source,target,weight
625,4133,1
625,4149,1
625,4428,1
625,4731,1
625,5019,1
625,5024,1
625,5196,1
625,5562,1
625,5765,1
625,5904,1
625,6053,1
625,7151,1
625,7533,1
625,7777,1
625,8422,1
625,8539,1
625,8892,1
625,9361,1
625,9362,1
625,9363,1
625,9364,1
625,9365,1
625,9369,1
625,9370,1
625,9371,1
625,9372,1
626,659,1
626,664,1
626,764,1
626,910,1
626,1025,1
626,1228,1
626,1330,1
626,1391,1
626,1424,1
626,1428,1
626,1485,1
626,1651,1
626,1655,1
626,1780,1
626,1828,1
626,1921,1
626,2048,1
626,2265,1
626,2275,1
626,2789,1
626,3477,1
626,3667,1
626,4149,1
626,5197,1
626,5765,1
626,6270,1
626,7170,1
626,9382,1
627,1024,1
627,9404,1
628,639,1
628,642,1
628,664,1
628,665,1
628,687,1
628,723,1
628,729,1
628,739,1
628,816,1
628,913,1
628,916,1
628,950,1
628,1069,1
628,1323,1
628,1364,1
628,1502,1
628,1694,1
628,1754,1
628,1811,1
628,2129,1
628,2627,1
628,2858,1
628,3000,1
628,3314,1
628,3666,1
628,3819,1
628,3823,1
628,3987,1
628,4340,1
628,4419,1
628,4431,1
628,4539,1
628,5821,1
628,6017,1
628,6205,1
628,7161,1
628,7626,1
628,7868,1
628,8892,1
628,9405,1
628,9406,1
628,9407,1
628,9408,1
628,9409,1
628,9410,1
628,9411,1
628,9412,1
629,651,1
629,705,1
629,1024,1
629,1033,1
629,1228,1
629,1360,1
629,1618,1
629,2920,1
629,2964,1
629,3444,1
629,3934,1
629,8554,1
630,662,1
630,709,1
630,1673,1
630,1741,1
630,1768,1
630,1811,1
630,2352,1
630,2487,1
630,2515,1
630,2702,1
630,2936,1
630,3090,1
630,3494,1
630,4294,1
630,4502,1
630,5788,1
630,6763,1
630,7241,1
630,7331,1
630,9427,1
630,9428,1
631,807,1
631,878,1
631,1772,1
631,1962,1
631,2122,1
631,2257,1
631,2382,1
631,2384,1
631,2647,1
631,2691,1
631,3598,1
631,3901,1
631,4495,1
631,8046,1
631,8049,1
631,9430,1
631,9431,1
632,820,1
632,1230,1
632,1567,1
632,1783,1
632,1828,1
632,2128,1
632,2281,1
632,2327,1
632,2522,1
632,2653,1
632,3785,1
632,4177,1
632,5040,1
632,6269,1
632,6520,1
632,9429,1
632,9438,1
633,657,1
633,662,1
633,663,1
633,673,1
633,709,1
633,747,1
633,806,1
633,820,1
633,858,1
633,878,1
633,913,1
633,1153,1
633,1451,1
633,1713,1
633,1783,1
633,1892,1
633,1949,1
633,1971,1
633,2046,1
633,2071,1
633,2094,1
633,2143,1
633,2153,1
633,2271,1
633,2348,1
633,2522,1
633,2703,1
633,2744,1
633,2863,1
633,2915,1
633,2929,1
633,3034,1
633,3201,1
633,3471,1
633,3562,1
633,3574,1
633,3617,1
633,3992,1
633,4031,1
633,4178,1
633,4230,1
633,4482,1
633,4630,1
633,5196,1
633,5954,1
633,6452,1
633,6832,1
633,6913,1
633,7077,1
633,8390,1
633,9441,1
633,9442,1
633,9445,1
633,9449,1
633,9450,1
633,9452,1
634,650,1
634,684,1
634,705,1
634,787,1
634,807,1
634,826,1
634,1032,1
634,1070,1
634,1543,1
634,1645,1
634,1750,1
634,1757,1
634,1760,1
634,1780,1
634,1879,1
634,1892,1
634,1902,1
634,1932,1
634,1978,1
634,2035,1
634,2276,1
634,2731,1
634,3201,1
634,3667,1
634,3805,1
634,3844,1
634,3899,1
634,3902,1
634,4114,1
634,4133,1
634,4539,1
634,4696,1
634,5694,1
634,6133,1
634,6476,1
634,7635,1
634,7819,1
634,8843,1
634,9036,1
634,9400,1
634,9453,1
634,9455,1
634,9456,1
634,9457,1
635,640,1
635,650,1
635,691,1
635,708,1
635,903,1
635,1024,1
635,1250,1
635,1304,1
635,1753,1
635,1755,1
635,1787,1
635,1920,1
635,1924,1
635,2318,1
635,2324,1
635,2600,1
635,2684,1
635,3026,1
635,3648,1
635,3750,1
635,3785,1
635,4149,1
635,4210,1
635,5134,1
635,7111,1
635,7746,1
635,7959,1
635,8331,1
635,8353,1
635,9459,1
635,9460,1
636,1068,1
636,1228,1
636,1230,1
636,1300,1
636,1611,1
636,3274,1
636,4667,1
636,4728,1
636,4751,1
636,5065,1
636,5092,1
636,5287,1
636,5970,1
636,6116,1
636,6503,1
636,6565,1
636,6566,1
636,6567,1
636,6632,1
636,9408,1
636,9465,1
637,640,1
637,1024,1
637,1769,1
637,2262,1
637,2522,1
637,3005,1
637,3384,1
637,3444,1
637,4120,1
637,5867,1
637,5963,1
637,6345,1
637,9474,1
637,9475,1
637,9476,1
637,9479,1
637,9480,1
638,8162,1
639,837,1
639,2118,1
639,3088,1
639,9487,1
639,9488,1
640,1024,1
640,1026,1
640,1033,1
640,1080,1
640,1106,1
640,1385,1
640,1750,1
640,1853,1
640,1871,1
640,1897,1
640,2140,1
640,2327,1
640,2684,1
640,3009,1
640,3188,1
640,3278,1
640,3759,1
640,4697,1
640,4976,1
640,8360,1
640,8587,1
641,764,1
641,815,1
641,2999,1
641,9494,1
642,664,1
642,756,1
642,763,1
642,771,1
642,773,1
642,815,1
642,876,1
642,880,1
642,907,1
642,916,1
642,919,1
642,950,1
642,1015,1
642,1037,1
642,1116,1
642,1422,1
642,1516,1
642,1540,1
642,1665,1
642,1749,1
642,1754,1
642,1768,1
642,1911,1
642,1914,1
642,1949,1
642,2195,1
642,2272,1
642,2373,1
642,3663,1
642,3839,1
642,4047,1
642,5691,1
643,652,1
643,814,1
643,862,1
643,896,1
643,981,1
643,988,1
643,1512,1
643,2085,1
643,2136,1
644,646,1
644,651,1
644,652,1
644,664,1
644,763,1
644,792,1
644,815,1
644,907,1
644,916,1
644,950,1
644,1016,1
644,1033,1
644,1037,1
644,1042,1
644,1043,1
644,1096,1
644,1114,1
644,1215,1
644,1217,1
644,1389,1
644,1390,1
644,1422,1
644,1424,1
644,1426,1
644,1427,1
644,1440,1
644,1516,1
644,1531,1
644,1564,1
644,1665,1
644,1666,1
644,1730,1
644,1764,1
644,1913,1
644,1915,1
644,1925,1
644,1987,1
644,2108,1
644,2116,1
644,2173,1
644,3095,1
644,3407,1
644,3471,1
644,3484,1
644,3663,1
644,3766,1
644,4105,1
644,4159,1
644,4741,1
644,5162,1
644,5218,1
644,5396,1
644,7274,1
644,9506,1
644,9507,1
644,9508,1
645,673,1
645,809,1
645,814,1
645,861,1
645,896,1
645,906,1
645,1014,1
645,1019,1
645,1093,1
645,1122,1
645,1682,1
645,1743,1
645,1834,1
645,1847,1
645,2040,1
645,2098,1
645,2242,1
645,2395,1
645,2488,1
645,2654,1
645,26296,1
646,650,1
646,652,1
646,665,1
646,688,1
646,771,1
646,773,1
646,792,1
646,814,1
646,862,1
646,901,1
646,916,1
646,922,1
646,1015,1
646,1096,1
646,1148,1
646,1219,1
646,1317,1
646,1513,1
646,1546,1
646,1592,1
646,1646,1
646,1730,1
646,1754,1
646,1757,1
646,1760,1
646,1769,1
646,2160,1
646,2459,1
646,2553,1
646,2704,1
646,2788,1
646,3380,1
646,3615,1
646,4151,1
647,654,1
647,723,1
647,836,1
647,1000,1
647,1019,1
647,1080,1
647,1153,1
647,1414,1
647,1481,1
647,1751,1
647,1756,1
647,1757,1
647,1790,1
647,1988,1
647,2200,1
647,2297,1
647,2374,1
647,2427,1
647,2470,1
647,2728,1
647,2993,1
647,2995,1
647,3107,1
647,3903,1
647,4654,1
647,5422,1
647,6172,1
647,7433,1
647,9512,1
647,9513,1
648,655,1
648,700,1
648,784,1
648,1024,1
648,1025,1
648,1033,1
648,1106,1
649,651,1
649,657,1
649,663,1
649,714,1
649,720,1
649,757,1
649,761,1
649,764,1
649,767,1
649,905,1
649,974,1
649,993,1
649,1003,1
649,1043,1
649,1101,1
649,1194,1
649,1209,1
649,1218,1
649,1228,1
649,1252,1
649,1254,1
649,1290,1
649,1291,1
649,1328,1
649,1389,1
649,1393,1
649,1411,1
649,1420,1
649,1460,1
649,1477,1
649,1514,1
649,1743,1
649,1757,1
649,1763,1
649,1770,1
649,1772,1
649,1784,1
649,1828,1
649,1843,1
649,1894,1
649,1897,1
649,1930,1
649,1943,1
649,2048,1
649,2055,1
649,2147,1
649,2159,1
649,2275,1
649,2326,1
649,2328,1
649,2606,1
649,2639,1
649,2640,1
649,2652,1
649,2653,1
649,2671,1
649,2754,1
649,2789,1
649,2798,1
649,2845,1
649,3188,1
649,3194,1
649,3203,1
649,3472,1
649,3494,1
649,3601,1
649,3893,1
649,3914,1
649,4149,1
649,4374,1
649,4634,1
649,4707,1
649,4812,1
649,4872,1
649,5330,1
649,5334,1
649,5370,1
649,5419,1
649,6571,1
649,7352,1
649,9519,1
649,9520,1
650,654,1
650,665,1
650,714,1
650,771,1
650,773,1
650,820,1
650,845,1
650,846,1
650,862,1
650,912,1
650,936,1
650,950,1
650,1015,1
650,1026,1
650,1034,1
650,1080,1
650,1176,1
650,1217,1
650,1254,1
650,1291,1
650,1321,1
650,1330,1
650,1398,1
650,1428,1
650,1539,1
650,1543,1
650,1683,1
650,1684,1
650,1751,1
650,1755,1
650,1762,1
650,1766,1
650,1774,1
650,1781,1
650,1828,1
650,1844,1
650,1876,1
650,1922,1
650,1962,1
650,2083,1
650,2085,1
650,2096,1
650,2186,1
650,2236,1
650,2600,1
650,2647,1
650,2648,1
650,2653,1
650,2671,1
650,2704,1
650,2991,1
650,3005,1
650,3008,1
650,3077,1
650,3551,1
650,3625,1
650,3674,1
650,3858,1
650,4539,1
650,4586,1
650,4591,1
650,4634,1
650,5545,1
650,6235,1
650,6677,1
650,7395,1
650,7449,1
650,7620,1
650,9220,1
651,652,1
651,660,1
651,664,1
651,665,1
651,714,1
651,757,1
651,761,1
651,836,1
651,870,1
651,901,1
651,1218,1
651,1531,1
651,1545,1
651,1932,1
651,2048,1
651,2236,1
651,2434,1
651,2528,1
651,2762,1
651,2797,1
651,2813,1
651,2900,1
651,2921,1
651,3620,1
651,4406,1
651,4711,1
651,5029,1
651,6126,1
651,6684,1
651,7273,1
651,8299,1
651,9529,1
652,664,1
652,670,1
652,681,1
652,684,1
652,688,1
652,720,1
652,745,1
652,758,1
652,765,1
652,771,1
652,784,1
652,792,1
652,800,1
652,818,1
652,852,1
652,859,1
652,861,1
652,862,1
652,870,1
652,872,1
652,873,1
652,874,1
652,875,1
652,884,1
652,885,1
652,886,1
652,890,1
652,895,1
652,896,1
652,899,1
652,901,1
652,911,1
652,923,1
652,936,1
652,950,1
652,969,1
652,971,1
652,995,1
652,1002,1
652,1016,1
652,1023,1
652,1025,1
652,1029,1
652,1030,1
652,1033,1
652,1034,1
652,1036,1
652,1038,1
652,1054,1
652,1089,1
652,1098,1
652,1113,1
652,1116,1
652,1132,1
652,1143,1
652,1151,1
652,1154,1
652,1220,1
652,1346,1
652,1394,1
652,1414,1
652,1427,1
652,1463,1
652,1509,1
652,1512,1
652,1532,1
652,1538,1
652,1545,1
652,1546,1
652,1549,1
652,1618,1
652,1710,1
652,1746,1
652,1747,1
652,1770,1
652,1782,1
652,1825,1
652,1828,1
652,1841,1
652,1909,1
652,1910,1
652,1912,1
652,1915,1
652,1921,1
652,1925,1
652,1931,1
652,1943,1
652,1952,1
652,1956,1
652,1999,1
652,2012,1
652,2015,1
652,2018,1
652,2019,1
652,2044,1
652,2046,1
652,2050,1
652,2075,1
652,2076,1
652,2104,1
652,2111,1
652,2260,1
652,2324,1
652,2389,1
652,2391,1
652,2404,1
652,2434,1
652,2435,1
652,2449,1
652,2469,1
652,2510,1
652,2550,1
652,2553,1
652,2704,1
652,2769,1
652,2774,1
652,2782,1
652,2786,1
652,2787,1
652,2788,1
652,2802,1
652,2898,1
652,2915,1
652,2921,1
652,3058,1
652,3061,1
652,3069,1
652,3129,1
652,3147,1
652,3376,1
652,3494,1
652,3538,1
652,3662,1
652,3726,1
652,3768,1
652,3839,1
652,3859,1
652,3970,1
652,4118,1
652,4123,1
652,4159,1
652,4166,1
652,4343,1
652,4522,1
652,4540,1
652,4709,1
652,4710,1
652,4711,1
652,4990,1
652,5396,1
652,5443,1
652,5460,1
652,5469,1
652,5652,1
652,5691,1
652,5791,1
652,5805,1
652,5872,1
652,6230,1
652,6370,1
652,6625,1
652,6814,1
652,7206,1
652,7207,1
652,7591,1
652,9538,1
652,9539,1
652,9540,1
652,16435,1
652,25239,1
652,25241,1
652,26290,1
653,660,1
653,664,1
653,714,1
653,761,1
653,815,1
653,870,1
653,1016,1
653,1024,1
653,1043,1
653,1089,1
653,1154,1
653,1162,1
653,1194,1
653,1217,1
653,1224,1
653,1225,1
653,1230,1
653,1411,1
653,1424,1
653,1425,1
653,1427,1
653,1440,1
653,1478,1
653,1531,1
653,1650,1
653,1665,1
653,1684,1
653,1730,1
653,1782,1
653,1826,1
653,1828,1
653,1897,1
653,1921,1
653,2048,1
653,2144,1
653,2159,1
653,2255,1
653,2264,1
653,2281,1
653,2640,1
653,2645,1
653,2789,1
653,3194,1
653,3450,1
653,3766,1
653,3903,1
653,3946,1
653,4076,1
653,4149,1
653,5393,1
653,9156,1
654,660,1
654,688,1
654,747,1
654,811,1
654,816,1
654,901,1
654,1003,1
654,1024,1
654,1114,1
654,1320,1
654,1341,1
654,1412,1
654,1459,1
654,1786,1
654,1825,1
654,2008,1
654,2074,1
654,2488,1
654,2717,1
654,2754,1
654,2948,1
654,3318,1
654,3731,1
654,3820,1
654,4386,1
654,4601,1
654,4615,1
654,4655,1
654,5329,1
654,6041,1
654,6138,1
654,6342,1
654,6455,1
654,6787,1
654,7679,1
654,9549,1
655,660,1
655,664,1
655,688,1
655,696,1
655,709,1
655,714,1
655,743,1
655,771,1
655,787,1
655,792,1
655,814,1
655,910,1
655,914,1
655,922,1
655,974,1
655,1033,1
655,1067,1
655,1155,1
655,1452,1
655,1531,1
655,1750,1
655,1760,1
655,1769,1
655,1921,1
655,1946,1
655,1948,1
655,1959,1
655,2200,1
655,2203,1
655,2413,1
655,2537,1
655,3376,1
655,3411,1
655,3585,1
655,3592,1
655,3759,1
655,4603,1
655,5378,1
656,657,1
656,700,1
656,703,1
656,881,1
656,902,1
656,1135,1
656,1144,1
656,1684,1
657,665,1
657,687,1
657,761,1
657,792,1
657,868,1
657,876,1
657,883,1
657,902,1
657,950,1
657,968,1
657,974,1
657,1090,1
657,1128,1
657,1321,1
657,1499,1
657,2019,1
657,2058,1
657,2216,1
657,2438,1
657,2929,1
657,3100,1
657,3194,1
657,3759,1
657,3940,1
657,4123,1
657,4175,1
657,4938,1
657,5419,1
657,6894,1
657,8264,1
657,9558,1
657,9559,1
657,9560,1
658,659,1
658,727,1
658,869,1
658,901,1
658,1105,1
658,1119,1
658,1757,1
658,1770,1
658,2155,1
658,2205,1
658,2289,1
658,2297,1
658,2332,1
658,2517,1
658,2657,1
658,2858,1
658,3460,1
658,3611,1
658,4318,1
658,7177,1
658,7937,1
659,741,1
659,761,1
659,811,1
659,1227,1
659,1264,1
659,1646,1
659,1844,1
659,2136,1
659,2160,1
659,2265,1
659,2332,1
659,2710,1
659,2876,1
659,2915,1
659,5564,1
659,6892,1
659,9564,1
659,9565,1
660,662,1
660,761,1
660,867,1
660,878,1
660,907,1
660,912,1
660,916,1
660,974,1
660,1250,1
660,1287,1
660,1393,1
660,1421,1
660,1451,1
660,1463,1
660,1502,1
660,1540,1
660,1659,1
660,1708,1
660,1750,1
660,1754,1
660,1763,1
660,1773,1
660,1779,1
660,1780,1
660,1783,1
660,1921,1
660,2127,1
660,2190,1
660,2269,1
660,2292,1
660,2300,1
660,2391,1
660,2625,1
660,2704,1
660,2785,1
660,2912,1
660,2920,1
660,2948,1
660,3494,1
660,3765,1
660,3773,1
660,3970,1
660,4046,1
660,4074,1
660,4118,1
660,4166,1
660,4210,1
660,4247,1
660,4493,1
660,4539,1
660,4806,1
660,4809,1
660,4886,1
660,5159,1
660,5218,1
660,5460,1
660,5562,1
660,6073,1
660,6127,1
660,6438,1
660,7232,1
660,8298,1
660,9572,1
660,9573,1
660,9574,1
660,9575,1
662,687,1
662,688,1
662,697,1
662,711,1
662,771,1
662,787,1
662,807,1
662,852,1
662,856,1
662,876,1
662,882,1
662,907,1
662,919,1
662,950,1
662,1023,1
662,1025,1
662,1029,1
662,1033,1
662,1049,1
662,1089,1
662,1094,1
662,1096,1
662,1138,1
662,1143,1
662,1154,1
662,1209,1
662,1220,1
662,1254,1
662,1276,1
662,1291,1
662,1318,1
662,1335,1
662,1356,1
662,1358,1
662,1385,1
662,1440,1
662,1441,1
662,1454,1
662,1507,1
662,1542,1
662,1545,1
662,1556,1
662,1567,1
662,1568,1
662,1592,1
662,1652,1
662,1666,1
662,1668,1
662,1710,1
662,1751,1
662,1764,1
662,1769,1
662,1776,1
662,1777,1
662,1779,1
662,1784,1
662,1787,1
662,1839,1
662,1848,1
662,1885,1
662,1921,1
662,2099,1
662,2136,1
662,2139,1
662,2152,1
662,2255,1
662,2268,1
662,2271,1
662,2275,1
662,2300,1
662,2345,1
662,2369,1
662,2387,1
662,2408,1
662,2434,1
662,2467,1
662,2548,1
662,2702,1
662,2774,1
662,2791,1
662,2794,1
662,2797,1
662,2799,1
662,2933,1
662,2958,1
662,2961,1
662,2964,1
662,3143,1
662,3147,1
662,3183,1
662,3254,1
662,3349,1
662,3401,1
662,3457,1
662,3474,1
662,3476,1
662,3477,1
662,3494,1
662,3601,1
662,3710,1
662,3762,1
662,3855,1
662,3886,1
662,3906,1
662,4032,1
662,4159,1
662,4216,1
662,4296,1
662,4406,1
662,4528,1
662,4585,1
662,4770,1
662,4804,1
662,4809,1
662,4905,1
662,5003,1
662,5156,1
662,5390,1
662,5393,1
662,5807,1
662,5889,1
662,6079,1
662,6166,1
662,6225,1
662,6268,1
662,6337,1
662,6595,1
662,6622,1
662,6765,1
662,7335,1
662,7381,1
662,7430,1
662,7496,1
662,7837,1
662,7869,1
662,7912,1
662,8254,1
662,8643,1
662,9552,1
662,9801,1
662,26306,1
663,1967,1
663,2929,1
663,3173,1
663,5867,1
663,7395,1
663,9587,1
663,9588,1
664,703,1
664,714,1
664,720,1
664,756,1
664,757,1
664,758,1
664,759,1
664,761,1
664,762,1
664,765,1
664,770,1
664,771,1
664,813,1
664,815,1
664,818,1
664,828,1
664,856,1
664,859,1
664,862,1
664,867,1
664,870,1
664,872,1
664,876,1
664,885,1
664,886,1
664,891,1
664,902,1
664,905,1
664,907,1
664,911,1
664,916,1
664,984,1
664,1016,1
664,1021,1
664,1025,1
664,1029,1
664,1034,1
664,1035,1
664,1036,1
664,1037,1
664,1038,1
664,1042,1
664,1043,1
664,1054,1
664,1085,1
664,1116,1
664,1143,1
664,1148,1
664,1151,1
664,1215,1
664,1218,1
664,1220,1
664,1222,1
664,1245,1
664,1272,1
664,1286,1
664,1287,1
664,1387,1
664,1389,1
664,1390,1
664,1411,1
664,1418,1
664,1424,1
664,1426,1
664,1427,1
664,1428,1
664,1434,1
664,1440,1
664,1445,1
664,1464,1
664,1509,1
664,1511,1
664,1516,1
664,1517,1
664,1531,1
664,1533,1
664,1539,1
664,1544,1
664,1545,1
664,1546,1
664,1547,1
664,1549,1
664,1552,1
664,1553,1
664,1592,1
664,1643,1
664,1649,1
664,1661,1
664,1664,1
664,1665,1
664,1666,1
664,1670,1
664,1673,1
664,1684,1
664,1710,1
664,1736,1
664,1740,1
664,1742,1
664,1744,1
664,1745,1
664,1746,1
664,1749,1
664,1751,1
664,1752,1
664,1759,1
664,1778,1
664,1779,1
664,1780,1
664,1783,1
664,1793,1
664,1794,1
664,1820,1
664,1828,1
664,1912,1
664,1915,1
664,1921,1
664,1923,1
664,1925,1
664,1926,1
664,1930,1
664,1935,1
664,1937,1
664,1944,1
664,1945,1
664,1949,1
664,1987,1
664,1995,1
664,2019,1
664,2048,1
664,2085,1
664,2108,1
664,2116,1
664,2173,1
664,2204,1
664,2225,1
664,2281,1
664,2324,1
664,2358,1
664,2399,1
664,2401,1
664,2403,1
664,2441,1
664,2458,1
664,2461,1
664,2468,1
664,2598,1
664,2711,1
664,2762,1
664,2802,1
664,2845,1
664,2846,1
664,2861,1
664,2961,1
664,2995,1
664,3000,1
664,3061,1
664,3065,1
664,3074,1
664,3095,1
664,3098,1
664,3101,1
664,3103,1
664,3121,1
664,3123,1
664,3147,1
664,3365,1
664,3381,1
664,3384,1
664,3407,1
664,3427,1
664,3435,1
664,3449,1
664,3455,1
664,3470,1
664,3471,1
664,3499,1
664,3527,1
664,3646,1
664,3662,1
664,3663,1
664,3666,1
664,3671,1
664,3674,1
664,3680,1
664,3697,1
664,3759,1
664,3766,1
664,3886,1
664,3894,1
664,3970,1
664,3974,1
664,4105,1
664,4121,1
664,4149,1
664,4159,1
664,4343,1
664,4369,1
664,4371,1
664,4374,1
664,4406,1
664,4501,1
664,4522,1
664,4713,1
664,4731,1
664,4809,1
664,4810,1
664,5140,1
664,5218,1
664,5317,1
664,5334,1
664,5350,1
664,5382,1
664,5386,1
664,5390,1
664,5395,1
664,5396,1
664,5414,1
664,5648,1
664,5651,1
664,5704,1
664,5796,1
664,5812,1
664,5995,1
664,6345,1
664,6355,1
664,6464,1
664,6547,1
664,6752,1
664,7111,1
664,7162,1
664,7230,1
664,7231,1
664,7240,1
664,7241,1
664,7274,1
664,7283,1
664,7335,1
664,7545,1
664,7894,1
664,8157,1
664,8169,1
664,8241,1
664,9217,1
664,9518,1
664,9519,1
664,9565,1
664,9573,1
664,9591,1
664,9593,1
664,9594,1
664,9595,1
664,9596,1
664,9597,1
664,9598,1
664,9599,1
664,10599,1
664,10623,1
664,10631,1
664,10762,1
664,11158,1
664,12960,1
664,14044,1
664,18519,1
664,23123,1
664,26289,1
664,26290,1
664,26305,1
664,26448,1
665,707,1
665,711,1
665,713,1
665,761,1
665,780,1
665,811,1
665,843,1
665,881,1
665,901,1
665,910,1
665,950,1
665,974,1
665,1016,1
665,1043,1
665,1055,1
665,1063,1
665,1154,1
665,1163,1
665,1209,1
665,1217,1
665,1225,1
665,1227,1
665,1228,1
665,1248,1
665,1252,1
665,1271,1
665,1315,1
665,1389,1
665,1420,1
665,1422,1
665,1425,1
665,1426,1
665,1431,1
665,1434,1
665,1493,1
665,1516,1
665,1525,1
665,1650,1
665,1663,1
665,1763,1
665,1783,1
665,1823,1
665,1841,1
665,1843,1
665,1922,1
665,1930,1
665,1950,1
665,2048,1
665,2084,1
665,2203,1
665,2236,1
665,2255,1
665,2262,1
665,2263,1
665,2268,1
665,2269,1
665,2275,1
665,2276,1
665,2279,1
665,2280,1
665,2310,1
665,2313,1
665,2522,1
665,2708,1
665,2789,1
665,2790,1
665,2883,1
665,2929,1
665,2948,1
665,2961,1
665,3205,1
665,3210,1
665,3212,1
665,3276,1
665,3333,1
665,3380,1
665,3399,1
665,3447,1
665,3477,1
665,3478,1
665,3480,1
665,3481,1
665,3483,1
665,3485,1
665,3486,1
665,3558,1
665,3667,1
665,3773,1
665,3806,1
665,4031,1
665,4216,1
665,4379,1
665,4542,1
665,4561,1
665,4731,1
665,4890,1
665,5003,1
665,5019,1
665,5040,1
665,5136,1
665,6488,1
665,6491,1
665,6492,1
665,6616,1
665,7161,1
665,7509,1
665,8127,1
665,8453,1
665,8627,1
665,9477,1
665,9563,1
665,9607,1
665,9608,1
665,9609,1
665,9612,1
665,13502,1
665,13981,1
665,15498,1
665,17537,1
666,1100,1
666,1949,1
668,685,1
668,896,1
668,933,1
668,1659,1
668,4122,1
668,9618,1
669,1470,1
669,1582,1
669,4756,1
670,720,1
670,866,1
670,974,1
670,1030,1
670,1085,1
670,1089,1
670,1552,1
670,1553,1
670,1684,1
670,1730,1
670,1747,1
670,1779,1
670,1912,1
670,1921,1
670,1999,1
670,2434,1
670,2435,1
670,2843,1
670,3098,1
671,685,1
671,686,1
671,766,1
671,773,1
671,784,1
671,787,1
671,865,1
671,903,1
671,906,1
671,968,1
671,1007,1
671,1026,1
671,1059,1
671,1090,1
671,1117,1
671,1124,1
671,1151,1
671,1208,1
671,1543,1
671,1545,1
671,1554,1
671,1682,1
671,1710,1
671,1713,1
671,1743,1
671,1836,1
671,1950,1
671,2046,1
671,2071,1
671,2103,1
671,2105,1
671,2107,1
671,2109,1
671,2136,1
671,2142,1
671,2374,1
671,2385,1
671,2395,1
671,2430,1
671,2451,1
671,2470,1
671,2488,1
671,2553,1
671,2769,1
671,3016,1
671,3575,1
671,3725,1
671,3730,1
671,3971,1
671,4112,1
671,4931,1
671,5683,1
671,6120,1
671,7341,1
671,7430,1
671,7487,1
671,7821,1
671,7901,1
671,8394,1
671,9656,1
671,9658,1
671,9660,1
671,26295,1
672,685,1
672,4031,1
672,26296,1
673,685,1
673,748,1
673,766,1
673,797,1
673,903,1
673,949,1
673,1122,1
673,1153,1
673,1345,1
673,1385,1
673,1403,1
673,1963,1
673,2035,1
673,2071,1
673,2098,1
673,2136,1
673,2336,1
673,2692,1
673,2710,1
673,2716,1
673,2732,1
673,2907,1
673,2929,1
673,3276,1
673,3462,1
673,3759,1
673,3910,1
673,3947,1
673,3963,1
673,4146,1
673,4598,1
673,5009,1
673,5656,1
673,6035,1
673,8474,1
673,9624,1
673,9625,1
673,26294,1
673,26295,1
673,26304,1
674,896,1
674,1441,1
674,1668,1
674,1783,1
674,1968,1
674,2853,1
674,3806,1
674,4696,1
674,5335,1
674,6354,1
674,6373,1
674,7033,1
674,8319,1
674,9629,1
674,9631,1
674,9636,1
675,920,1
675,1151,1
676,685,1
676,687,1
676,688,1
676,706,1
676,733,1
676,739,1
676,843,1
676,906,1
676,1068,1
676,1107,1
676,1350,1
676,1494,1
676,1538,1
676,1750,1
676,1763,1
676,1965,1
676,1978,1
676,2045,1
676,2082,1
676,2153,1
676,2158,1
676,2180,1
676,2203,1
676,2437,1
676,2492,1
676,2493,1
676,2498,1
676,2511,1
676,2533,1
676,2611,1
676,2653,1
676,2668,1
676,2858,1
676,2863,1
676,2893,1
676,4006,1
676,4132,1
676,4286,1
676,4421,1
676,4601,1
676,4618,1
676,4733,1
676,5010,1
676,5011,1
676,5151,1
676,5488,1
676,5854,1
676,6051,1
676,6125,1
676,6285,1
676,6295,1
676,6401,1
676,6485,1
676,6523,1
676,6719,1
676,6817,1
676,7105,1
676,7411,1
676,7421,1
676,8908,1
676,9253,1
676,9315,1
676,9364,1
676,9637,1
676,9638,1
676,9640,1
676,9641,1
676,9642,1
676,9643,1
676,9644,1
676,9645,1
676,14587,1
676,26288,1
676,26296,1
677,1967,1
678,920,1
678,2944,1
678,2991,1
679,1806,1
679,1836,1
679,2170,1
679,2708,1
679,4096,1
679,5966,1
679,9648,1
679,9649,1
679,9650,1
679,9651,1
680,9652,1
681,852,1
681,26295,1
682,2039,1
683,688,1
683,855,1
683,2027,1
683,3567,1
683,4004,1
684,814,1
684,818,1
684,1250,1
684,1724,1
684,1910,1
684,2016,1
684,5450,1
684,5710,1
684,9212,1
685,729,1
685,754,1
685,818,1
685,858,1
685,878,1
685,1001,1
685,1007,1
685,1024,1
685,1166,1
685,1183,1
685,1200,1
685,1228,1
685,1398,1
685,1402,1
685,1403,1
685,1548,1
685,1627,1
685,1733,1
685,1815,1
685,1819,1
685,1840,1
685,1937,1
685,1965,1
685,2021,1
685,2081,1
685,2126,1
685,2168,1
685,2207,1
685,2208,1
685,2212,1
685,2377,1
685,2393,1
685,2438,1
685,2474,1
685,2499,1
685,2505,1
685,2531,1
685,2593,1
685,2600,1
685,2620,1
685,2631,1
685,2642,1
685,2658,1
685,2662,1
685,2710,1
685,2717,1
685,2718,1
685,2744,1
685,2751,1
685,2760,1
685,2761,1
685,2783,1
685,2869,1
685,2911,1
685,2956,1
685,2998,1
685,3022,1
685,3027,1
685,3030,1
685,3061,1
685,3174,1
685,3525,1
685,3547,1
685,3562,1
685,3575,1
685,3611,1
