source,target,weight
7,3019,1
7,1046,1
7,7501,1
7,3011,1
7,62,1
7,1162,1
7,154,1
7,204,1
7,42,1
7,1516,1
7,743,1
7,2987,1
7,1153,1
7,1033,1
7,7588,1
7,306,1
7,1784,1
7,83,1
7,362,1
7,146,1
7,1282,1
7,1308,1
7,7442,1
7,43,1
7,65,1
7,319,1
7,1757,1
7,348,1
7,117,1
7,2210,1
7,2923,1
7,2209,1
7,483,1
7,7565,1
7,7600,1
7,272,1
7,29,1
7,52,1
7,452,1
7,1147,1
7,1760,1
7,637,1
7,2869,1
7,2889,1
7,22,1
7,687,1
7,7566,1
7,2142,1
7,1731,1
7,2358,-1
7,321,-2
7,2408,-10
7,7602,-10
7,7601,-10
7,7599,-10
7,7598,-10
7,7604,-10
7,7594,-10
7,34,8
7,36,8
7,370,8
7,30,7
7,429,6
7,956,6
7,1151,6
7,145,5
7,266,5
7,203,5
7,85,5
7,1178,4
7,492,4
7,1153,4
7,1499,4
7,95,3
7,5342,3
7,757,3
7,174,3
7,330,3
7,31,3
7,124,3
7,809,3
7,7565,3
7,98,3
7,96,2
7,70,2
7,391,2
7,2307,2
7,5679,2
7,882,2
7,696,2
7,8,2
7,113,2
7,1308,2
7,156,2
7,2211,2
7,484,2
7,191,1
7,3351,1
7,650,1
7,980,1
7,596,1
7,3177,1
7,810,1
7,110,1
7,123,1
7,3052,1
7,684,1
7,1522,1
7,549,1
7,2981,1
7,41,1
7,13,1
7,356,1
7,318,1
7,796,1
7,407,1
7,1317,1
7,1325,1
7,2922,1
7,2866,1
7,7540,-1
7,2408,-2
7,7425,-2
7,7591,-3
7,7501,-3
7,536,-4
7,43,-4
7,7554,-5
7,7528,-5
7,7588,-5
7,7442,-6
7,7568,-8
7,7516,-8
7,11,-8
7,7567,-9
7,7585,-9
7,7595,-9
7,7504,-9
7,7398,-10
7,7507,-10
7,7558,-10
7,177,-10
7,244,-10
7,7574,-10
7,7586,-10
7,7590,-10
7,7484,-10
7,7513,-10
7,7506,-10
7,7417,-10
7,7505,-10
7,7483,-10
7,7535,-10
7,142,-10
7,7600,-10
7,7566,-10
7,1760,-10
8,7604,10
8,36,10
8,265,10
8,500,9
8,7390,8
8,177,8
8,7595,7
8,396,6
8,1518,6
8,7380,5
8,30,5
8,600,5
8,1836,5
8,227,5
8,554,5
8,1322,5
8,1578,4
8,5342,4
8,2330,4
8,1343,4
8,701,4
8,25,4
8,521,4
8,62,4
8,26,4
8,43,4
8,100,3
8,19,3
8,892,3
8,1566,3
8,7578,3
8,391,3
8,2333,3
8,1361,3
8,174,3
8,288,3
8,333,3
8,287,3
8,13,3
8,32,3
8,3018,3
8,133,3
8,318,3
8,487,3
8,51,3
8,522,3
8,306,3
8,2336,2
8,645,2
8,308,2
8,7515,2
8,3159,2
8,3131,2
8,362,2
8,3116,2
8,10,2
8,1178,2
8,237,2
8,523,2
8,95,2
8,596,2
8,937,2
8,451,2
8,962,2
8,2253,2
8,29,2
8,2921,2
8,1159,2
8,136,2
8,1033,2
8,807,2
8,205,2
8,484,2
8,52,2
8,21,2
8,201,2
8,869,2
8,157,2
8,3028,2
8,336,1
8,981,1
8,1571,1
8,694,1
8,877,1
8,356,1
8,1556,1
8,754,1
8,6014,1
8,458,1
8,1415,1
8,123,1
8,641,1
8,1459,1
8,885,1
8,748,1
8,154,1
8,112,1
8,846,1
8,549,1
8,696,1
8,1788,1
8,142,1
8,1041,1
8,106,1
8,1038,1
8,66,1
8,1254,1
8,1298,1
8,209,1
8,33,1
8,295,1
8,1162,1
8,166,1
8,266,1
8,7588,1
8,801,1
8,961,1
8,613,1
8,85,1
8,2955,1
8,7565,1
8,2172,1
8,63,1
8,11,1
8,286,1
8,110,1
8,284,1
8,75,1
8,124,1
8,521,5
8,600,4
8,396,4
8,306,4
8,7380,3
8,227,3
8,500,3
8,554,3
8,1896,2
8,105,2
8,335,2
8,19,2
8,1578,2
8,174,2
8,1836,2
8,288,2
8,36,2
8,13,2
8,701,2
8,318,2
8,1518,2
8,522,2
8,11,2
8,3400,1
8,2344,1
8,118,1
8,120,1
8,528,1
8,2408,1
8,24,1
8,128,1
8,1691,1
8,1865,1
8,2389,1
8,32,1
8,59,1
8,983,1
8,2384,1
8,34,1
8,645,1
8,391,1
8,7578,1
8,1566,1
8,2333,1
8,3159,1
8,7390,1
8,1361,1
8,2330,1
8,3131,1
8,362,1
8,287,1
8,3116,1
8,10,1
8,333,1
8,1178,1
8,1343,1
8,237,1
8,523,1
8,3028,1
8,596,1
8,937,1
8,451,1
8,3018,1
8,962,1
8,2253,1
8,2921,1
8,133,1
8,1159,1
8,136,1
8,1033,1
8,205,1
8,487,1
8,484,1
8,51,1
8,26,1
8,43,1
8,201,1
8,157,1
8,650,-1
8,395,-1
8,401,-1
8,372,-1
8,7512,-1
8,707,-1
8,148,-1
8,309,-1
8,1068,-1
8,602,-1
8,225,-1
8,3369,-1
8,597,-1
8,242,-1
8,189,-1
8,393,-1
8,319,-1
8,591,-1
8,1043,-1
8,599,-1
8,547,-1
8,739,-1
8,752,-1
8,883,-1
8,592,-1
8,457,-1
8,1346,-1
8,1794,-1
8,879,-1
8,812,-1
8,317,-1
8,147,-1
8,347,-1
8,519,-1
8,268,-1
8,2395,-1
8,360,-1
8,107,-1
8,452,-1
8,585,-1
8,204,-1
8,427,-1
8,7352,-1
8,7362,-1
8,7361,-1
8,1579,-1
8,7359,-1
8,7360,-1
8,7358,-1
8,7496,-1
8,7382,-1
8,7357,-1
8,7354,-1
8,7356,-1
8,7355,-1
8,7353,-1
8,7489,-1
8,7487,-1
8,7495,-1
8,7494,-1
8,7493,-1
8,7492,-1
8,7491,-1
8,7490,-1
8,7486,-1
8,7488,-1
8,382,-1
8,7351,-1
8,7350,-1
8,1883,-1
8,2354,-1
8,4721,-1
8,1856,-1
8,2821,-1
8,3129,-1
8,4017,-1
8,209,-1
8,593,-1
8,617,-1
8,130,-1
8,78,-1
8,214,-1
8,3516,-1
8,331,-1
8,304,-1
8,2031,-1
8,969,-1
8,1179,-1
8,702,-1
8,492,-1
8,7328,-1
8,1195,-1
8,758,-1
8,229,-1
8,780,-1
8,1104,-1
8,5446,-1
8,1502,-1
8,4934,-1
8,7485,-1
8,665,-1
8,7423,-1
8,7345,-1
8,1584,-1
8,6792,-1
8,527,-1
8,7347,-1
8,649,-1
8,754,-1
8,885,-1
8,696,-1
8,1162,-1
8,1322,-1
8,52,-1
8,265,-1
8,5679,-2
8,7381,-2
8,7575,-2
8,613,-2
8,7603,-5
8,7507,-5
8,7558,-5
8,7408,-5
8,7552,-8
8,7475,-10
8,7474,-10
8,7543,-10
8,7567,-10
8,7542,-10
8,7470,-10
8,7459,-10
8,7472,-10
8,7471,-10
8,7435,-10
8,7412,-10
8,7597,-10
9,176,10
9,107,10
9,14,10
9,11,10
9,97,10
9,159,9
9,20,9
9,7603,9
9,40,8
9,22,8
9,145,7
9,24,7
9,67,7
9,267,5
9,589,5
9,197,5
9,193,5
9,47,5
9,1478,5
9,211,5
9,17,5
9,152,4
9,65,4
9,122,4
9,75,4
9,491,3
9,1163,3
9,165,3
9,304,3
9,38,3
9,348,3
9,70,3
9,66,3
9,21,3
9,133,3
9,2819,3
9,77,3
9,156,3
9,1023,3
9,2777,3
9,113,3
9,219,3
9,546,3
9,135,3
9,39,3
9,42,3
9,272,3
9,33,3
9,548,2
9,452,2
9,83,2
9,1458,2
9,45,2
9,2727,2
9,108,2
9,1734,2
9,1136,2
9,51,2
9,37,2
9,256,2
9,305,2
9,346,2
9,315,2
9,943,2
9,98,2
9,683,2
9,854,2
9,2124,2
9,1283,2
9,513,2
9,733,2
9,202,2
9,1714,2
9,2122,2
9,613,2
9,15,1
9,19,1
9,123,1
9,295,1
9,1048,1
9,329,1
9,2992,1
9,534,1
9,545,1
9,177,1
9,31,1
9,52,1
9,638,1
9,32,1
9,1487,1
9,146,1
9,871,1
9,316,1
9,547,1
9,1484,1
9,142,1
9,2479,1
9,1709,1
9,4934,1
9,2145,1
9,1139,1
9,154,1
9,409,1
9,2781,1
9,1287,1
9,196,1
9,2770,1
9,284,1
9,1476,1
9,2128,1
9,175,1
9,467,1
9,7387,1
9,300,1
9,203,1
9,622,1
9,274,1
9,632,1
9,1284,1
9,79,1
9,1721,1
9,2760,1
9,132,1
9,824,-2
9,7518,-2
9,1743,-2
9,185,-3
9,26,-5
9,681,-5
9,7565,-10
9,20,10
9,977,8
9,145,8
9,14,8
9,176,8
9,267,6
9,22,6
9,60,5
9,518,5
9,65,5
9,113,5
9,15,5
9,40,5
9,211,4
9,107,3
9,47,3
9,234,3
9,854,3
9,1725,3
9,443,2
9,31,2
9,348,2
9,38,2
9,197,2
9,193,2
9,35,2
9,219,2
9,97,2
9,1478,2
9,1470,2
9,42,2
9,1721,2
9,111,1
9,30,1
9,549,1
9,1163,1
9,133,1
9,687,1
9,83,1
9,165,1
9,24,1
9,1458,1
9,548,1
9,589,1
9,2139,1
9,2819,1
9,2141,1
9,7388,1
9,2727,1
9,156,1
9,108,1
9,1734,1
9,1286,1
9,1136,1
9,67,1
9,1023,1
9,305,1
9,346,1
9,2777,1
9,315,1
9,98,1
9,683,1
9,2124,1
9,1283,1
9,1726,1
9,7550,1
9,1714,1
9,2122,1
9,26,1
9,33,1
9,613,1
9,7568,-1
9,287,-1
9,7518,-1
9,7600,-1
9,1292,-1
9,409,-1
9,681,-1
9,1472,-1
9,7565,-5
9,7387,-5
9,7602,-10
9,7601,-10
9,7334,-10
9,7537,-10
9,798,-10
9,7534,-10
9,7564,-10
10,37,8
10,177,7
10,623,6
10,130,6
10,334,5
10,62,5
10,161,5
10,11,5
10,67,5
10,42,5
10,58,4
10,201,4
10,26,4
10,44,4
10,185,3
10,73,3
10,179,3
10,190,3
10,562,3
10,259,3
10,7512,3
10,277,3
10,22,3
10,319,3
10,52,3
10,25,3
10,97,3
10,142,3
10,187,3
10,2179,3
10,17,3
10,159,3
10,102,3
10,225,3
10,918,3
10,40,3
10,1702,2
10,118,2
10,975,2
10,1550,2
10,935,2
10,491,2
10,1797,2
10,1167,2
10,2250,2
10,487,2
10,1040,2
10,51,2
10,265,2
10,787,2
10,454,2
10,1424,2
10,1772,2
10,2204,2
10,1150,2
10,1762,2
10,2190,2
10,24,2
10,33,2
10,347,2
10,175,2
10,75,2
10,99,2
10,168,2
10,1018,1
10,482,1
10,88,1
10,222,1
10,93,1
10,492,1
10,1573,1
10,413,1
10,49,1
10,1673,1
10,174,1
10,1536,1
10,1562,1
10,156,1
10,242,1
10,56,1
10,320,1
10,3122,1
10,296,1
10,1111,1
10,7334,1
10,695,1
10,1031,1
10,3014,1
10,89,1
10,2986,1
10,614,1
10,456,1
10,686,1
10,29,1
10,1137,1
10,1327,1
10,941,1
10,103,1
10,150,1
10,166,1
10,2957,1
10,946,1
10,741,1
10,1288,1
10,545,1
10,315,1
10,2215,1
10,1324,1
10,2908,1
10,77,1
10,318,1
10,146,1
10,92,1
10,592,1
10,639,1
10,1146,1
10,258,1
10,2787,1
10,2188,1
10,69,1
10,798,1
10,1307,1
10,66,1
10,777,1
10,2778,1
10,2129,1
10,914,1
10,48,1
10,39,1
10,664,1
10,1078,1
10,840,1
10,383,1
10,710,1
10,65,1
10,2582,1
10,1981,1
10,7564,1
10,57,1
10,725,1
10,140,1
10,54,1
10,2558,1
10,226,1
10,1992,1
10,1430,1
10,1988,1
10,478,1
10,510,1
10,249,1
10,1636,1
10,1967,1
10,2519,1
10,139,1
10,719,1
10,7438,1
10,569,1
10,468,1
10,15,-10
10,7552,10
10,970,8
10,271,8
10,145,5
10,1044,5
10,41,5
10,26,5
10,62,4
10,52,4
10,67,4
10,40,4
10,242,3
10,44,3
10,592,3
10,11,3
10,222,2
10,686,2
10,201,2
10,562,2
10,259,2
10,137,2
10,77,2
10,159,2
10,102,2
10,54,2
10,217,2
10,510,2
10,918,2
10,1702,1
10,975,1
10,3135,1
10,73,1
10,967,1
10,491,1
10,51,1
10,2204,1
10,1762,1
10,2179,1
10,130,1
10,113,-1
10,7595,-1
10,327,-1
10,117,-1
10,798,-1
10,7399,-2
10,613,-2
10,177,-3
10,7577,-5
10,7564,-10
11,34,10
11,7536,10
11,21,10
11,7562,8
11,122,8
11,30,7
11,318,6
11,211,6
11,262,5
11,1883,5
11,412,5
11,304,5
11,14,5
11,17,5
11,7603,5
11,82,4
11,348,4
11,128,4
11,292,4
11,1513,4
11,552,4
11,133,4
11,316,4
11,193,4
11,20,4
11,22,4
11,66,4
11,90,4
11,49,3
11,105,3
11,12,3
11,309,3
11,124,3
11,267,3
11,1159,3
11,411,3
11,190,3
11,25,3
11,264,3
11,156,3
11,272,3
11,2179,3
11,255,3
11,482,3
11,681,3
11,1116,3
11,408,3
11,398,2
11,6878,2
11,36,2
11,216,2
11,123,2
11,228,2
11,42,2
11,43,2
11,78,2
11,694,2
11,13,2
11,171,2
11,103,2
11,2217,2
11,29,2
11,360,2
11,639,2
11,687,2
11,145,2
11,1030,2
11,799,2
11,51,2
11,65,2
11,2802,2
11,871,2
11,942,2
11,153,2
11,77,2
11,7328,2
11,187,2
11,154,2
11,45,2
11,245,1
11,762,1
11,207,1
11,3345,1
11,198,1
11,1887,1
11,173,1
11,326,1
11,1190,1
11,310,1
11,894,1
11,185,1
11,759,1
11,155,1
11,290,1
11,494,1
11,7597,1
11,248,1
11,1379,1
11,3269,1
11,1068,1
11,280,1
11,308,1
11,1562,1
11,491,1
11,2356,1
11,345,1
11,966,1
11,116,1
11,7538,1
11,95,1
11,1342,1
11,2257,1
11,162,1
11,150,1
11,258,1
11,320,1
11,801,1
11,487,1
11,205,1
11,295,1
11,593,1
11,488,1
11,83,1
11,7377,1
11,166,1
11,372,1
11,260,1
11,1156,1
11,623,1
11,1512,1
11,1775,1
11,1508,1
11,88,1
11,1767,1
11,2908,1
11,2915,1
11,550,1
11,1760,1
11,2167,1
11,197,1
11,7593,1
11,1034,1
11,276,1
11,347,1
11,1493,1
11,949,1
11,1755,1
11,1145,1
11,1754,1
11,39,1
11,739,1
11,1311,1
11,2865,1
11,798,1
11,634,1
11,69,1
11,100,1
11,1487,1
11,2168,1
11,409,1
11,203,1
11,7563,1
11,135,1
11,735,1
11,72,1
11,18,1
11,870,1
11,423,1
11,1716,1
11,544,1
11,1697,1
11,732,1
11,253,1
11,79,1
11,777,1
11,131,1
11,327,1
11,188,-1
11,32,-1
11,24,-1
11,96,-1
11,15,-1
11,164,-2
11,31,-2
11,647,-3
11,19,-5
11,63,-5
11,70,-5
11,85,-7
11,58,-8
11,174,-10
11,191,-10
11,125,-10
11,26,-10
11,93,10
11,13,10
11,31,10
11,47,10
11,122,10
11,24,6
11,12,5
11,26,5
11,7562,5
11,29,3
11,82,3
11,133,3
11,14,3
11,211,3
11,15,3
11,22,3
11,734,3
11,58,2
11,105,2
11,87,2
11,128,2
11,32,2
11,19,2
11,196,2
11,41,2
11,411,2
11,304,2
11,190,2
11,25,2
11,482,2
11,70,2
11,318,2
11,156,2
11,253,2
11,398,1
11,7446,1
11,125,1
11,1883,1
11,647,1
11,309,1
11,36,1
11,174,1
11,1871,1
11,242,1
11,7514,1
11,216,1
11,30,1
11,123,1
11,7434,1
11,3224,1
11,96,1
11,124,1
11,74,1
11,78,1
11,694,1
11,552,1
11,2217,1
11,2918,1
11,360,1
11,145,1
11,639,1
11,188,1
11,272,1
11,264,1
11,277,1
11,274,1
11,2180,1
11,1748,1
11,1030,1
11,799,1
11,65,1
11,316,1
11,1292,1
11,193,1
11,2791,1
11,942,1
11,7603,1
11,66,1
11,1116,1
11,408,1
11,187,1
11,154,1
11,6878,-10
11,7445,-10
11,7597,-10
11,7525,-10
11,85,-10
11,7595,-10
11,7588,-10
11,7538,-10
11,680,-10
11,183,-10
11,7583,-10
11,177,-10
11,7593,-10
11,7564,-10
11,7499,-10
11,7577,-10
11,7573,-10
11,798,-10
11,7592,-10
11,4910,-10
12,651,10
12,815,10
12,976,9
12,19,7
12,292,6
12,229,6
12,291,5
12,826,5
12,288,5
12,1031,5
12,247,5
12,44,4
12,103,4
12,125,4
12,154,4
12,73,4
12,100,4
12,93,4
12,1586,3
12,602,3
12,280,3
12,123,3
12,751,3
12,118,3
12,59,3
12,1516,3
12,290,3
12,97,3
12,7444,3
12,484,2
12,1064,2
12,157,2
12,321,2
12,757,2
12,2401,2
12,31,2
12,81,2
12,1331,2
12,120,2
12,614,2
12,21,2
12,305,2
12,1374,2
12,1043,2
12,40,2
12,49,2
12,158,2
12,128,2
12,391,2
12,32,2
12,1577,2
12,36,2
12,627,2
12,33,2
12,458,1
12,351,1
12,904,1
12,164,1
12,375,1
12,245,1
12,1784,1
12,898,1
12,1127,1
12,92,1
12,163,1
12,1072,1
12,104,1
12,1210,1
12,983,1
12,3354,1
12,3366,1
12,496,1
12,216,1
12,530,1
12,105,1
12,376,1
12,47,1
12,7575,1
12,82,1
12,649,1
12,2396,1
12,1535,1
12,1873,1
12,27,1
12,7391,1
12,34,1
12,397,1
12,241,1
12,1360,1
12,7585,1
12,459,1
12,3297,1
12,1553,1
12,3293,1
12,1322,1
12,287,1
12,1184,1
12,822,1
12,3281,1
12,315,1
12,1162,1
12,191,1
12,886,1
12,156,1
12,1846,1
12,1061,1
12,174,1
12,1376,1
12,395,1
12,1065,1
12,1861,1
12,825,1
12,1834,1
12,116,1
12,1185,1
12,289,1
12,26,1
12,975,1
12,3234,1
12,172,1
12,1187,1
12,893,1
12,3232,1
12,7525,1
12,19,5
12,291,4
12,1031,4
12,651,3
12,27,3
12,154,3
12,305,3
12,288,3
12,976,3
12,100,3
12,36,3
12,93,3
12,229,3
12,44,2
12,103,2
12,292,2
12,602,2
12,125,2
12,123,2
12,751,2
12,1516,2
12,290,2
12,7444,2
12,1586,1
12,1064,1
12,157,1
12,321,1
12,882,1
12,2401,1
12,280,1
12,1331,1
12,118,1
12,1043,1
12,49,1
12,128,1
12,335,1
12,35,1
12,1350,1
12,97,1
12,33,1
12,247,1
12,826,-1
13,1368,10
13,68,10
13,3060,10
13,7337,10
13,651,9
13,1050,8
13,21,8
13,1052,7
13,2386,5
13,7514,5
13,3119,5
13,24,5
13,5389,5
13,1535,5
13,701,5
13,2275,5
13,1168,5
13,46,5
13,177,5
13,1767,5
13,1534,4
13,1529,4
13,43,4
13,133,4
13,650,3
13,435,3
13,85,3
13,965,3
13,1817,3
13,3075,3
13,812,3
13,2277,3
13,2284,3
13,1172,3
13,1528,3
13,320,3
13,7397,3
13,204,3
13,599,2
13,2320,2
13,1819,2
13,1813,2
13,178,2
13,2283,2
13,2270,2
13,1533,2
13,697,2
13,258,2
13,279,2
13,1531,2
13,487,2
13,58,1
13,206,1
13,1523,1
13,3241,1
13,1210,1
13,1332,1
13,3180,1
13,1182,1
13,1831,1
13,3144,1
13,1828,1
13,71,1
13,597,1
13,1808,1
13,884,1
13,22,1
13,1351,1
13,3089,1
13,1537,1
13,3045,1
13,1807,1
13,2278,1
13,3076,1
13,3073,1
13,952,1
13,3072,1
13,1812,1
13,1810,1
13,3061,1
13,112,1
13,3047,1
13,3056,1
13,2243,1
13,3054,1
13,5342,1
13,1532,1
13,33,1
13,3051,1
13,3050,1
13,1335,1
13,3046,1
13,2268,1
13,456,1
13,881,1
13,2267,1
13,2266,1
13,3041,1
13,3039,1
13,3037,1
13,3036,1
13,3038,1
13,15,1
13,166,1
13,70,1
13,75,1
13,190,1
13,25,1
13,7403,1
13,430,-10
13,7517,-10
13,5533,-10
13,7565,-10
13,127,8
13,46,8
13,659,7
13,1394,5
13,651,5
13,435,5
13,884,5
13,1052,5
13,1050,5
13,965,4
13,70,3
13,1533,3
13,1810,3
13,1532,3
13,697,3
13,20,3
13,2288,2
13,2277,2
13,2284,2
13,701,2
13,1049,2
13,2275,2
13,2243,2
13,428,2
13,881,2
13,7580,2
13,1759,2
13,204,2
13,417,1
13,3370,1
13,650,1
13,2355,1
13,2386,1
13,2320,1
13,2290,1
13,3119,1
13,5389,1
13,3075,1
13,1813,1
13,95,1
13,2270,1
13,1535,1
13,2279,1
13,5446,1
13,3060,1
13,258,1
13,1531,1
13,1528,1
13,1767,1
13,1497,1
13,7397,1
13,430,-1
13,517,-1
13,7549,-1
13,7478,-10
13,7550,-10
13,7514,-10
13,7429,-10
13,68,-10
13,7603,-10
13,487,-10
14,796,10
14,1024,10
14,7603,10
14,63,8
14,159,8
14,20,8
14,22,8
14,24,6
14,392,5
14,16,5
14,176,5
14,1027,5
14,361,5
14,38,5
14,47,5
14,1128,5
14,197,5
14,1289,5
14,97,4
14,77,4
14,1481,4
14,42,4
14,588,4
14,27,3
14,693,3
14,689,3
14,304,3
14,402,3
14,17,3
14,211,3
14,548,3
14,31,3
14,484,3
14,107,3
14,277,3
14,67,3
14,40,3
14,51,3
14,944,3
14,518,2
14,443,2
14,871,2
14,100,2
14,146,2
14,1730,2
14,1290,2
14,1288,2
14,33,2
14,316,2
14,482,2
14,7565,2
14,1333,1
14,1158,1
14,545,1
14,177,1
14,2825,1
14,50,1
14,60,1
14,2818,1
14,142,1
14,2157,1
14,2148,1
14,542,1
14,1293,1
14,1737,1
14,1025,1
14,1482,1
14,113,1
14,1483,1
14,1137,1
14,1734,1
14,1724,1
14,1256,1
14,586,1
14,664,1
14,65,1
14,75,1
14,2146,1
14,2144,1
14,37,1
14,2124,1
14,2142,1
14,2804,1
14,945,1
14,2138,1
14,2136,1
14,1139,1
14,939,1
14,2796,1
14,2135,1
14,1731,1
14,122,1
14,35,-1
14,15,-10
14,63,9
14,518,8
14,796,6
14,267,5
14,24,5
14,443,3
14,60,3
14,77,3
14,65,3
14,22,3
14,484,2
14,50,2
14,1128,2
14,197,2
14,1481,2
14,1289,2
14,588,2
14,268,1
14,1027,1
14,871,1
14,277,1
14,38,1
14,4057,1
14,2813,1
14,67,1
14,1024,1
14,2812,1
14,407,1
14,42,1
14,1288,1
14,2134,1
14,7565,1
15,104,10
15,427,10
15,2336,8
15,7335,7
15,352,7
15,98,6
15,64,6
15,20,6
15,246,5
15,86,5
15,233,5
15,1873,5
15,953,5
15,196,5
15,24,5
15,35,5
15,17,5
15,681,5
15,605,4
15,114,4
15,281,4
15,192,4
15,126,4
15,279,4
15,3447,3
15,766,3
15,1074,3
15,558,3
15,1596,3
15,1894,3
15,376,3
15,498,3
15,269,3
15,698,3
15,3096,3
15,159,3
15,190,3
15,949,3
15,37,3
15,70,3
15,67,3
15,155,3
15,2436,2
15,1396,2
15,3410,2
15,1590,2
15,7161,2
15,378,2
15,984,2
15,180,2
15,186,2
15,499,2
15,832,2
15,2293,2
15,1386,2
15,900,2
15,375,2
15,164,2
15,966,2
15,2289,2
15,530,2
15,958,2
15,1351,2
15,22,2
15,1134,2
15,272,2
15,91,2
15,133,2
15,304,2
15,264,2
15,48,2
15,2434,1
15,906,1
15,1906,1
15,905,1
15,2426,1
15,1895,1
15,491,1
15,651,1
15,58,1
15,19,1
15,374,1
15,2417,1
15,96,1
15,7087,1
15,3372,1
15,7063,1
15,94,1
15,88,1
15,87,1
15,2090,1
15,824,1
15,165,1
15,1162,1
15,3120,1
15,967,1
15,122,1
15,438,1
15,51,1
15,29,1
15,75,1
15,274,1
15,211,1
15,40,1
15,137,1
15,1471,1
15,853,1
15,33,1
15,682,1
15,7386,-1
15,85,-1
15,1921,-1
15,188,-1
15,5342,-2
15,145,-2
15,47,-10
15,7518,-10
15,352,10
15,94,10
15,64,5
15,98,5
15,953,4
15,104,4
15,605,3
15,337,3
15,2336,3
15,897,2
15,1202,2
15,766,2
15,1074,2
15,1596,2
15,281,2
15,558,2
15,230,2
15,96,2
15,376,2
15,87,2
15,137,2
15,3451,1
15,2437,1
15,3443,1
15,3448,1
15,1396,1
15,3447,1
15,2287,1
15,7325,1
15,2433,1
15,3442,1
15,3382,1
15,3439,1
15,2432,1
15,1075,1
15,1390,1
15,1599,1
15,3438,1
15,2422,1
15,604,1
15,2431,1
15,902,1
15,1905,1
15,3437,1
15,653,1
15,179,1
15,3434,1
15,7310,1
15,3433,1
15,269,1
15,2289,1
15,530,1
15,1134,1
15,234,1
15,95,1
15,698,1
15,159,1
15,20,1
15,37,1
15,70,1
15,67,1
15,681,1
15,155,1
15,3410,1
15,3430,1
15,3431,1
15,1208,1
15,1904,1
15,3427,1
15,2428,1
15,1903,1
15,6921,1
15,3091,1
15,3286,1
15,7369,1
15,764,1
15,2312,1
15,1393,1
15,3407,1
15,2293,1
15,1205,1
15,358,1
15,7161,1
15,984,1
15,186,1
15,832,1
15,2633,1
15,900,1
15,1070,1
15,1387,1
15,375,1
15,1385,1
15,2828,1
15,427,1
15,279,1
15,1891,1
15,1873,1
15,1351,1
15,518,1
15,767,1
15,24,1
15,190,1
15,354,1
15,17,1
15,196,1
15,7335,-1
15,7330,-1
15,7321,-1
15,3372,-1
15,7312,-1
15,3428,-1
15,400,-1
15,19,-1
15,47,-1
15,7368,-1
15,801,-1
15,7366,-1
15,7560,-1
15,7393,-1
15,55,-1
15,185,-1
15,3369,-1
15,80,-1
15,7552,-1
15,1249,-1
15,374,-1
15,7415,-1
15,491,-1
15,7400,-1
15,7580,-1
15,7603,-1
15,369,-3
15,7379,-3
15,7577,-3
15,200,-10
15,31,-10
15,469,-10
15,7562,-10
15,113,-10
15,267,-10
15,5342,-10
15,1921,-10
15,176,-10
15,188,-10
15,145,-10
16,2445,10
16,109,8
16,37,8
16,1174,7
16,7596,6
16,75,6
16,149,6
16,63,6
16,567,5
16,503,5
16,199,4
16,107,4
16,779,4
16,442,4
16,100,4
16,993,4
16,655,4
16,1664,3
16,449,3
16,121,3
16,353,3
16,1091,3
16,42,3
16,565,3
16,470,3
16,44,3
16,23,3
16,419,3
16,981,2
16,509,2
16,2257,2
16,265,2
16,392,2
16,177,2
16,54,2
16,7587,2
16,101,2
16,2003,2
16,781,2
16,1983,2
16,367,2
16,1640,2
16,341,2
16,40,2
16,148,2
16,7552,2
16,7550,2
16,1925,2
16,72,2
16,138,2
16,771,2
16,145,2
16,164,1
16,34,1
16,3194,1
16,2340,1
16,1459,1
16,70,1
16,25,1
16,30,1
16,1322,1
16,2954,1
16,2206,1
16,2950,1
16,2944,1
16,2930,1
16,1326,1
16,60,1
16,219,1
16,21,1
16,926,1
16,1010,1
16,2001,1
16,2565,1
16,2556,1
16,88,1
16,45,1
16,226,1
16,187,1
16,223,1
16,65,1
16,850,1
16,154,1
16,537,1
16,7582,1
16,3516,1
16,250,1
16,1093,1
16,1409,1
16,1222,1
16,1090,1
16,298,1
16,534,1
16,1922,1
16,1610,1
16,270,1
16,1083,1
16,1917,1
16,237,1
16,710,1
16,1914,1
16,1212,1
16,842,1
16,711,1
16,1910,1
16,768,1
16,37,7
16,199,6
16,311,6
16,23,5
16,134,4
16,1174,4
16,101,4
16,54,4
16,75,4
16,7552,4
16,711,4
16,164,3
16,1407,3
16,21,3
16,1286,3
16,65,3
16,40,3
16,100,3
16,171,2
16,60,2
16,7596,2
16,3516,2
16,270,2
16,503,2
16,2077,1
16,265,1
16,1427,1
16,406,1
16,449,1
16,341,1
16,138,1
16,607,1
16,2445,1
16,7438,-1
16,80,-2
16,7587,-10
17,159,9
17,7603,7
17,26,6
17,60,5
17,197,5
17,47,5
17,728,5
17,22,5
17,20,4
17,1300,4
17,451,3
17,807,3
17,1746,3
17,1735,3
17,98,3
17,21,3
17,2125,3
17,97,3
17,75,3
17,212,3
17,544,3
17,42,3
17,287,2
17,639,2
17,350,2
17,176,2
17,63,2
17,7410,2
17,306,2
17,156,2
17,549,2
17,798,2
17,1304,2
17,203,2
17,40,2
17,193,2
17,113,2
17,51,2
17,107,2
17,135,2
17,942,2
17,55,2
17,344,2
17,48,2
17,660,2
17,79,2
17,934,2
17,1785,1
17,166,1
